
	code for sm_100a
	.target	sm_100a

		Function : gemm_kernel
	.headerflags	@"EF_CUDA_ACCELERATORS EF_CUDA_SM100 EF_CUDA_VIRTUAL_SM(EF_CUDA_SM100)"
        /*0000*/                   LDC R1, c[0x0][0x37c] ;                                   /* 0x0000df00ff017b82 */
                                                                                             /* 0x000fe20000000800 */
        /*0010*/                   S2R R0, SR_TID.X ;                                        /* 0x0000000000007919 */
                                                                                             /* 0x000e220000002100 */
        /*0020*/                   ELECT P0, URZ, PT ;                                       /* 0x0000000000ff782f */
                                                                                             /* 0x000fe20003800000 */
        /*0030*/                   BSSY.RECONVERGENT B0, 0x220 ;                             /* 0x000001e000007945 */
                                                                                             /* 0x000fe60003800200 */
        /*0040*/                   ISETP.GT.U32.OR P0, PT, R0, 0x1f, !P0 ;                   /* 0x0000001f0000780c */
                                                                                             /* 0x001fda0004704470 */
        /*0050*/                   VOTEU.ALL UP1, P0 ;                                       /* 0x0000000000ff7886 */
                                                                                             /* 0x000fe20000020000 */
        /*0060*/                   ELECT P0, URZ, PT ;                                       /* 0x0000000000ff782f */
                                                                                             /* 0x000fc80003800000 */
        /*0070*/                   @!UP1 LDCU.64 UR4, c[0x0][0x348] ;                        /* 0x00006900ff0497ac */
                                                                                             /* 0x000e220008000a00 */
        /*0080*/                   ISETP.GT.U32.OR P0, PT, R0, 0x1f, !P0 ;                   /* 0x0000001f0000780c */
                                                                                             /* 0x000fe20004704470 */
        /*0090*/                   @!UP1 UIADD3 UR6, UP0, UPT, UR4, 0x80, URZ ;              /* 0x0000008004069890 */
                                                                                             /* 0x001fe4000ff1e0ff */
        /*00a0*/                   @!UP1 UTMACCTL.PF [UR4] ;                                 /* 0x00000000040099b9 */
                                                                                             /* 0x0001e40008040000 */
        /*00b0*/                   @!UP1 UIADD3.X UR7, UPT, UPT, URZ, UR5, URZ, UP0, !UPT ;  /* 0x00000005ff079290 */
                                                                                             /* 0x000fd200087fe4ff */
        /*00c0*/                   @!UP1 UTMACCTL.PF [UR6] ;                                 /* 0x00000000060099b9 */
                                                                                             /* 0x0001e40008040000 */
        /*00d0*/               @P0 BRA 0x210 ;                                               /* 0x00000000004c0947 */
                                                                                             /* 0x001fea0003800000 */
        /*00e0*/                   S2UR UR8, SR_CgaCtaId ;                                   /* 0x00000000000879c3 */
                                                                                             /* 0x000e220000008800 */
        /*00f0*/                   UMOV UR4, 0x400 ;                                         /* 0x0000040000047882 */
                                                                                             /* 0x000fe20000000000 */
        /*0100*/                   UMOV UR5, 0x1 ;                                           /* 0x0000000100057882 */
                                                                                             /* 0x000fe20000000000 */
        /*0110*/                   UMOV UR6, 0x80 ;                                          /* 0x0000008000067882 */
                                                                                             /* 0x000fe40000000000 */
        /*0120*/                   UIADD3 UR6, UPT, UPT, -UR6, 0x100000, URZ ;               /* 0x0010000006067890 */
                                                                                             /* 0x000fc8000fffe1ff */
        /*0130*/                   USHF.L.U32 UR7, UR6, 0xb, URZ ;                           /* 0x0000000b06077899 */
                                                                                             /* 0x000fe400080006ff */
        /*0140*/                   USHF.L.U32 UR6, UR6, 0x1, URZ ;                           /* 0x0000000106067899 */
                                                                                             /* 0x000fe400080006ff */
        /*0150*/                   ULEA UR8, UR8, UR4, 0x18 ;                                /* 0x0000000408087291 */
                                                                                             /* 0x001fe4000f8ec0ff */
        /*0160*/                   UIADD3 UR4, UPT, UPT, -UR5, 0x100000, URZ ;               /* 0x0010000005047890 */
                                                                                             /* 0x000fc8000fffe1ff */
        /*0170*/                   USHF.L.U32 UR5, UR4, 0xb, URZ ;                           /* 0x0000000b04057899 */
                                                                                             /* 0x000fe400080006ff */
        /*0180*/                   USHF.L.U32 UR4, UR4, 0x1, URZ ;                           /* 0x0000000104047899 */
                                                                                             /* 0x000fe200080006ff */
        /*0190*/                   FENCE.VIEW.ASYNC.S ;                                      /* 0x00000000000073c6 */
                                                                                             /* 0x000e360000000000 */
        /*01a0*/                   SYNCS.EXCH.64 URZ, [UR8], UR4 ;                           /* 0x0000000408ff75b2 */
                                                                                             /* 0x0010620008000100 */
        /*01b0*/                   SYNCS.EXCH.64 URZ, [UR8+0x8], UR4 ;                       /* 0x0000080408ff75b2 */
                                                                                             /* 0x0000a20008000100 */
        /*01c0*/                   SYNCS.EXCH.64 URZ, [UR8+0x10], UR4 ;                      /* 0x0000100408ff75b2 */
                                                                                             /* 0x0000e20008000100 */
        /*01d0*/                   SYNCS.EXCH.64 URZ, [UR8+0x18], UR6 ;                      /* 0x0000180608ff75b2 */
                                                                                             /* 0x0001220008000100 */
        /*01e0*/                   SYNCS.EXCH.64 URZ, [UR8+0x20], UR6 ;                      /* 0x0000200608ff75b2 */
                                                                                             /* 0x0001620008000100 */
        /*01f0*/                   SYNCS.EXCH.64 URZ, [UR8+0x28], UR6 ;                      /* 0x0000280608ff75b2 */
                                                                                             /* 0x0000220008000100 */
        /*0200*/                   NOP ;                                                     /* 0x0000000000007918 */
                                                                                             /* 0x000fe20000000000 */
        /*0210*/                   BSYNC.RECONVERGENT B0 ;                                   /* 0x0000000000007941 */
                                                                                             /* 0x001fea0003800200 */
        /*0220*/                   ISETP.GT.U32.AND P0, PT, R0, 0x7f, PT ;                   /* 0x0000007f0000780c */
                                                                                             /* 0x000fe20003f04070 */
        /*0230*/                   NOP ;                                                     /* 0x0000000000007918 */
                                                                                             /* 0x000fe20000000000 */
        /*0240*/                   BAR.SYNC.DEFER_BLOCKING 0x0 ;                             /* 0x0000000000007b1d */
                                                                                             /* 0x03eff60000010000 */
        /*0250*/               @P0 BRA 0x2320 ;                                              /* 0x0000002000300947 */
                                                                                             /* 0x000fea0003800000 */
        /*0260*/                   WARPSYNC.ALL ;                                            /* 0x0000000000007948 */
                                                                                             /* 0x000ff20003800000 */
        /*0270*/                   USETMAXREG.DEALLOC.CTAPOOL 0x18 ;                         /* 0x00000018000079c8 */
                                                                                             /* 0x000e0000080e0500 */
        /*0280*/                   S2UR UR14, SR_CTAID.Y ;                                   /* 0x00000000000e79c3 */
                                                                                             /* 0x000e620000002600 */
        /*0290*/                   IMAD.MOV.U32 R2, RZ, RZ, 0x1 ;                            /* 0x00000001ff027424 */
                                                                                             /* 0x001fe200078e00ff */
        /*02a0*/                   LOP3.LUT P0, R0, R0, 0x60, RZ, 0xc0, !PT ;                /* 0x0000006000007812 */
                                                                                             /* 0x000fe2000780c0ff */
        /*02b0*/                   UMOV UR11, 0x400 ;                                        /* 0x00000400000b7882 */
                                                                                             /* 0x000fc60000000000 */
        /*02c0*/                   SHF.L.U32 R2, R2, 0x1f, RZ ;                              /* 0x0000001f02027819 */
                                                                                             /* 0x000fe400000006ff */
        /*02d0*/                   S2UR UR7, SR_CTAID.X ;                                    /* 0x00000000000779c3 */
                                                                                             /* 0x000e300000002500 */
        /*02e0*/                   S2UR UR10, SR_CgaCtaId ;                                  /* 0x00000000000a79c3 */
                                                                                             /* 0x000ea20000008800 */
        /*02f0*/                   USHF.L.U32 UR14, UR14, 0x7, URZ ;                         /* 0x000000070e0e7899 */
                                                                                             /* 0x002fc800080006ff */
        /*0300*/                   UIADD3 UR18, UPT, UPT, UR14, 0x40, URZ ;                  /* 0x000000400e127890 */
                                                                                             /* 0x000fe4000fffe0ff */
        /*0310*/                   USHF.L.U32 UR7, UR7, 0x7, URZ ;                           /* 0x0000000707077899 */
                                                                                             /* 0x001fe400080006ff */
        /*0320*/                   ULEA UR5, UR10, UR11, 0x18 ;                              /* 0x0000000b0a057291 */
                                                                                             /* 0x004fd8000f8ec0ff */
        /*0330*/                   IMAD.U32 R5, RZ, RZ, UR5 ;                                /* 0x00000005ff057e24 */
                                                                                             /* 0x001fc8000f8e00ff */
        /*0340*/                   SYNCS.PHASECHK.TRANS64.TRYWAIT P1, [R5+URZ+0x18], R2 ;    /* 0x00001802050075a7 */
                                                                                             /* 0x00006600080211ff */
        /*0350*/              @!P1 NANOSLEEP.SYNCS 0x989680 ;                                /* 0x009896800000995d */
                                                                                             /* 0x002fea0003900000 */
        /*0360*/              @!P1 SYNCS.PHASECHK.TRANS64 P1, [R5+URZ+0x18], R2 ;            /* 0x00001802050095a7 */
                                                                                             /* 0x000e6400080210ff */
        /*0370*/              @!P1 BRA 0x330 ;                                               /* 0xfffffffc00ec9947 */
                                                                                             /* 0x002fea000383ffff */
        /*0380*/                   ELECT P1, URZ, PT ;                                       /* 0x0000000000ff782f */
                                                                                             /* 0x000fe20003820000 */
        /*0390*/                   BSSY.RECONVERGENT B0, 0x510 ;                             /* 0x0000017000007945 */
                                                                                             /* 0x000fe20003800200 */
        /*03a0*/                   LDCU.64 UR8, c[0x0][0x348] ;                              /* 0x00006900ff0877ac */
                                                                                             /* 0x000e640008000a00 */
        /*03b0*/                   PLOP3.LUT P0, PT, P0, P1, PT, 0xf2, 0x2f ;                /* 0x00000000002f781c */
                                                                                             /* 0x000fda0000703e72 */
        /*03c0*/               @P0 BRA 0x500 ;                                               /* 0x00000000004c0947 */
                                                                                             /* 0x000fea0003800000 */
        /*03d0*/                   UIADD3 UR4, UPT, UPT, UR11, 0x400, URZ ;                  /* 0x000004000b047890 */
                                                                                             /* 0x000fe2000fffe0ff */
        /*03e0*/                   IMAD.MOV.U32 R3, RZ, RZ, 0x8000 ;                         /* 0x00008000ff037424 */
                                                                                             /* 0x000fe200078e00ff */
        /*03f0*/                   UIADD3 UR22, UP0, UPT, UR8, 0x80, URZ ;                   /* 0x0000008008167890 */
                                                                                             /* 0x002fe4000ff1e0ff */
        /*0400*/                   ULEA UR4, UR10, UR4, 0x18 ;                               /* 0x000000040a047291 */
                                                                                             /* 0x000fe4000f8ec0ff */
        /*0410*/                   UIADD3.X UR23, UPT, UPT, URZ, UR9, URZ, UP0, !UPT ;       /* 0x00000009ff177290 */
                                                                                             /* 0x000fe400087fe4ff */
        /*0420*/                   UIADD3 UR12, UPT, UPT, UR4, 0xc000, URZ ;                 /* 0x0000c000040c7890 */
                                                                                             /* 0x000fe4000fffe0ff */
        /*0430*/                   UIADD3 UR16, UPT, UPT, UR4, 0xe000, URZ ;                 /* 0x0000e00004107890 */
                                                                                             /* 0x000fe2000fffe0ff */
        /*0440*/                   UMOV UR20, 0x0 ;                                          /* 0x0000000000147882 */
                                                                                             /* 0x000fe20000000000 */
        /*0450*/                   UMOV UR21, 0x10000000 ;                                   /* 0x1000000000157882 */
                                                                                             /* 0x000fe20000000000 */
        /*0460*/                   UMOV UR6, URZ ;                                           /* 0x000000ff00067c82 */
                                                                                             /* 0x000fe20008000000 */
        /*0470*/                   UMOV UR15, URZ ;                                          /* 0x000000ff000f7c82 */
                                                                                             /* 0x000fe20008000000 */
        /*0480*/                   UTMALDG.2D [UR4], [UR8], desc[UR20] ;                     /* 0x00001404080075b4 */
                                                                                             /* 0x0005e20008009000 */
        /*0490*/                   UMOV UR13, UR5 ;                                          /* 0x00000005000d7c82 */
                                                                                             /* 0x000fe20008000000 */
        /*04a0*/                   SYNCS.ARRIVE.TRANS64 RZ, [UR5], R3 ;                      /* 0x00000003ffff79a7 */
                                                                                             /* 0x0005e20008000005 */
        /*04b0*/                   UMOV UR17, UR5 ;                                          /* 0x0000000500117c82 */
                                                                                             /* 0x000fe20008000000 */
        /*04c0*/                   UMOV UR19, UR15 ;                                         /* 0x0000000f00137c82 */
                                                                                             /* 0x000fe20008000000 */
        /*04d0*/                   UTMALDG.2D [UR12], [UR22], desc[UR20] ;                   /* 0x0000140c160075b4 */
                                                                                             /* 0x0005e20008009000 */
